"Year","Fruit","District","Production","Extent"
2001,"Oranges","Colombo",53,18
2001,"Oranges","Gampaha",107,33
2001,"Oranges","Kaluthara",285,74
2001,"Oranges","Kandy",245,106
2001,"Oranges","Matale",1440,271
2001,"Oranges","Nuwara Eliya",825,89
2001,"Oranges","Galle",253,57
2001,"Oranges","Matara",262,61
2001,"Oranges","Hanbantota",450,93
2001,"Oranges","Jaffna",34,33
2001,"Oranges","Mannar",18,4
2001,"Oranges","Vavuniya",109,15
2001,"Oranges","Kilinochchi",20,7
2001,"Oranges","Batticaloa",387,61
2001,"Oranges","Ampara",2161,282
2001,"Oranges","Trincomalee",98,22
2001,"Oranges","Kurunegala",6729,618
2001,"Oranges","Puttalam",1361,172
2001,"Oranges","Anuradhapura",1196,221
2001,"Oranges","Polonnaruwa",1118,210
2001,"Oranges","Badulla",2142,238
2001,"Oranges","Monaragala",4944,423
2001,"Oranges","Ratnapura",1565,265
2001,"Oranges","Kegalle",150,48
2002,"Oranges","Colombo",52,19
2002,"Oranges","Gampaha",151,34
2002,"Oranges","Kaluthara",236,61
2002,"Oranges","Kandy",275,119
2002,"Oranges","Matale",1469,273
2002,"Oranges","Nuwara Eliya",1075,115
2002,"Oranges","Galle",270,57
2002,"Oranges","Matara",253,61
2002,"Oranges","Hanbantota",828,198
2002,"Oranges","Jaffna",43,38
2002,"Oranges","Mannar",54,13
2002,"Oranges","Vavuniya",117,17
2002,"Oranges","Kilinochchi",20,7
2002,"Oranges","Batticaloa",389,61
2002,"Oranges","Ampara",2060,266
2002,"Oranges","Trincomalee",141,33
2002,"Oranges","Kurunegala",6682,619
2002,"Oranges","Puttalam",1362,170
2002,"Oranges","Anuradhapura",1608,321
2002,"Oranges","Polonnaruwa",1211,214
2002,"Oranges","Badulla",2223,245
2002,"Oranges","Monaragala",4983,458
2002,"Oranges","Ratnapura",1730,359
2002,"Oranges","Kegalle",159,47
2003,"Oranges","Colombo",95,25
2003,"Oranges","Gampaha",117,31
2003,"Oranges","Kaluthara",207,55
2003,"Oranges","Kandy",298,137
2003,"Oranges","Matale",1262,255
2003,"Oranges","Nuwara Eliya",1153,122
2003,"Oranges","Galle",353,77
2003,"Oranges","Matara",616,180
2003,"Oranges","Hanbantota",914,166
2003,"Oranges","Jaffna",251,51
2003,"Oranges","Mannar",39,11
2003,"Oranges","Vavuniya",125,17
2003,"Oranges","Mullativu",400,45
2003,"Oranges","Kilinochchi",88,10
2003,"Oranges","Batticaloa",515,78
2003,"Oranges","Ampara",1316,175
2003,"Oranges","Trincomalee",153,34
2003,"Oranges","Kurunegala",5654,611
2003,"Oranges","Puttalam",891,192
2003,"Oranges","Anuradhapura",1986,397
2003,"Oranges","Polonnaruwa",1326,214
2003,"Oranges","Badulla",2256,253
2003,"Oranges","Monaragala",3070,315
2003,"Oranges","Ratnapura",1255,297
2003,"Oranges","Kegalle",190,69
2004,"Oranges","Colombo",24,6
2004,"Oranges","Gampaha",148,37
2004,"Oranges","Kaluthara",146,41
2004,"Oranges","Kandy",366,194
2004,"Oranges","Matale",1134,234
2004,"Oranges","Nuwara Eliya",1094,119
2004,"Oranges","Galle",298,63
2004,"Oranges","Matara",348,147
2004,"Oranges","Hanbantota",947,181
2004,"Oranges","Jaffna",250,51
2004,"Oranges","Mannar",62,13
2004,"Oranges","Vavuniya",155,18
2004,"Oranges","Mullativu",660,45
2004,"Oranges","Kilinochchi",85,10
2004,"Oranges","Batticaloa",518,83
2004,"Oranges","Ampara",891,135
2004,"Oranges","Trincomalee",153,34
2004,"Oranges","Kurunegala",5644,616
2004,"Oranges","Puttalam",1153,278
2004,"Oranges","Anuradhapura",1918,397
2004,"Oranges","Polonnaruwa",942,232
2004,"Oranges","Badulla",4751,433
2004,"Oranges","Monaragala",3750,294
2004,"Oranges","Ratnapura",1373,279
2004,"Oranges","Kegalle",217,67
2005,"Oranges","Colombo",67,18
2005,"Oranges","Gampaha",202,50
2005,"Oranges","Kaluthara",208,61
2005,"Oranges","Kandy",379,215
2005,"Oranges","Matale",1296,261
2005,"Oranges","Nuwara Eliya",1135,111
2005,"Oranges","Galle",351,61
2005,"Oranges","Matara",234,116
2005,"Oranges","Hanbantota",755,152
2005,"Oranges","Jaffna",310,40
2005,"Oranges","Mannar",53,14
2005,"Oranges","Vavuniya",454,61
2005,"Oranges","Mullativu",675,46
2005,"Oranges","Kilinochchi",85,10
2005,"Oranges","Batticaloa",375,68
2005,"Oranges","Ampara",755,129
2005,"Oranges","Trincomalee",199,62
2005,"Oranges","Kurunegala",5402,605
2005,"Oranges","Puttalam",2074,344
2005,"Oranges","Anuradhapura",3074,707
2005,"Oranges","Polonnaruwa",1056,243
2005,"Oranges","Badulla",5153,429
2005,"Oranges","Monaragala",3839,305
2005,"Oranges","Ratnapura",984,224
2005,"Oranges","Kegalle",142,56
2006,"Oranges","Colombo",128,21
2006,"Oranges","Gampaha",171,52
2006,"Oranges","Kaluthara",200,59
2006,"Oranges","Kandy",341,201
2006,"Oranges","Matale",1468,289
2006,"Oranges","Nuwara Eliya",1052,111
2006,"Oranges","Galle",328,69
2006,"Oranges","Matara",225,94
2006,"Oranges","Hanbantota",739,118
2006,"Oranges","Jaffna",300,38
2006,"Oranges","Mannar",53,14
2006,"Oranges","Vavuniya",337,45
2006,"Oranges","Mullativu",791,48
2006,"Oranges","Kilinochchi",85,10
2006,"Oranges","Batticaloa",481,73
2006,"Oranges","Ampara",717,160
2006,"Oranges","Trincomalee",212,63
2006,"Oranges","Kurunegala",4524,543
2006,"Oranges","Puttalam",2074,344
2006,"Oranges","Anuradhapura",3072,547
2006,"Oranges","Polonnaruwa",1194,248
2006,"Oranges","Badulla",5782,473
2006,"Oranges","Monaragala",4613,375
2006,"Oranges","Ratnapura",848,193
2006,"Oranges","Kegalle",146,56
2007,"Oranges","Colombo",94,16
2007,"Oranges","Gampaha",252,66
2007,"Oranges","Kaluthara",218,72
2007,"Oranges","Kandy",773,156
2007,"Oranges","Matale",1617,299
2007,"Oranges","Nuwara Eliya",1089,130
2007,"Oranges","Galle",178,67
2007,"Oranges","Matara",156,80
2007,"Oranges","Hanbantota",691,120
2007,"Oranges","Jaffna",300,38
2007,"Oranges","Mannar",33,7
2007,"Oranges","Vavuniya",85,28
2007,"Oranges","Mullativu",791,48
2007,"Oranges","Kilinochchi",85,10
2007,"Oranges","Batticaloa",240,52
2007,"Oranges","Ampara",969,186
2007,"Oranges","Trincomalee",397,85
2007,"Oranges","Kurunegala",4171,564
2007,"Oranges","Puttalam",2486,431
2007,"Oranges","Anuradhapura",3343,611
2007,"Oranges","Polonnaruwa",1202,252
2007,"Oranges","Badulla",5718,479
2007,"Oranges","Monaragala",5593,443
2007,"Oranges","Ratnapura",984,231
2007,"Oranges","Kegalle",143,54
2008,"Oranges","Colombo",84,15
2008,"Oranges","Gampaha",452,88
2008,"Oranges","Kaluthara",137,54
2008,"Oranges","Kandy",690,241
2008,"Oranges","Matale",1932,290
2008,"Oranges","Nuwara Eliya",2357,192
2008,"Oranges","Galle",219,112
2008,"Oranges","Matara",711,77
2008,"Oranges","Hanbantota",1255,190
2008,"Oranges","Jaffna",300,38
2008,"Oranges","Mannar",32,8
2008,"Oranges","Vavuniya",104,34
2008,"Oranges","Mullativu",100,19
2008,"Oranges","Kilinochchi",17,4
2008,"Oranges","Batticaloa",297,63
2008,"Oranges","Ampara",677,384
2008,"Oranges","Trincomalee",421,85
2008,"Oranges","Kurunegala",3177,435
2008,"Oranges","Puttalam",1602,504
2008,"Oranges","Anuradhapura",1950,561
2008,"Oranges","Polonnaruwa",1274,295
2008,"Oranges","Badulla",5869,489
2008,"Oranges","Monaragala",3786,599
2008,"Oranges","Ratnapura",900,239
2008,"Oranges","Kegalle",127,72
2010,"Oranges","Colombo",136,23
2010,"Oranges","Gampaha",258,70
2010,"Oranges","Kaluthara",107,48
2010,"Oranges","Kandy",718,253
2010,"Oranges","Matale",1972,326
2010,"Oranges","Nuwara Eliya",1625,147
2010,"Oranges","Galle",279,152
2010,"Oranges","Matara",328,57
2010,"Oranges","Hanbantota",1496,287
2010,"Oranges","Jaffna",167,38
2010,"Oranges","Mannar",141,75
2010,"Oranges","Vavuniya",6,6
2010,"Oranges","Mullativu",0,0
2010,"Oranges","Kilinochchi",62,12
2010,"Oranges","Batticaloa",304,66
2010,"Oranges","Ampara",2052,280
2010,"Oranges","Trincomalee",459,86
2010,"Oranges","Kurunegala",3596,608
2010,"Oranges","Puttalam",2533,480
2010,"Oranges","Anuradhapura",3133,707
2010,"Oranges","Polonnaruwa",1574,352
2010,"Oranges","Badulla",5989,540
2010,"Oranges","Monaragala",6321,651
2010,"Oranges","Ratnapura",1060,241
2010,"Oranges","Kegalle",118,69
2011,"Oranges","Colombo",136,23
2011,"Oranges","Gampaha",339,80
2011,"Oranges","Kaluthara",133,50
2011,"Oranges","Kandy",820,280
2011,"Oranges","Matale",1972,326
2011,"Oranges","Nuwara Eliya",1363,138
2011,"Oranges","Galle",305,138
2011,"Oranges","Matara",450,77
2011,"Oranges","Hanbantota",1540,336
2011,"Oranges","Jaffna",142,49
2011,"Oranges","Mannar",222,84
2011,"Oranges","Vavuniya",6,7
2011,"Oranges","Mullativu",122,14
2011,"Oranges","Kilinochchi",67,16
2011,"Oranges","Batticaloa",312,68
2011,"Oranges","Ampara",2816,292
2011,"Oranges","Trincomalee",453,89
2011,"Oranges","Kurunegala",3564,691
2011,"Oranges","Puttalam",2228,479
2011,"Oranges","Anuradhapura",3579,837
2011,"Oranges","Polonnaruwa",1946,347
2011,"Oranges","Badulla",6137,581
2011,"Oranges","Monaragala",6321,651
2011,"Oranges","Ratnapura",1068,238
2011,"Oranges","Kegalle",121,62
2012,"Oranges","Colombo",141,29
2012,"Oranges","Gampaha",319,138
2012,"Oranges","Kaluthara",132,49
2012,"Oranges","Kandy",603,268
2012,"Oranges","Matale",1375,277
2012,"Oranges","Nuwara Eliya",1434,157
2012,"Oranges","Galle",383,204
2012,"Oranges","Matara",545,102
2012,"Oranges","Hanbantota",1325,329
2012,"Oranges","Jaffna",118,43
2012,"Oranges","Mannar",201,78
2012,"Oranges","Vavuniya",14,16
2012,"Oranges","Mullativu",235,58
2012,"Oranges","Kilinochchi",80,14
2012,"Oranges","Batticaloa",586,75
2012,"Oranges","Ampara",3344,301
2012,"Oranges","Trincomalee",469,90
2012,"Oranges","Kurunegala",3924,705
2012,"Oranges","Puttalam",2103,454
2012,"Oranges","Anuradhapura",3639,748
2012,"Oranges","Polonnaruwa",1797,387
2012,"Oranges","Badulla",5798,506
2012,"Oranges","Monaragala",4643,699
2012,"Oranges","Ratnapura",1036,220
2012,"Oranges","Kegalle",118,60
2013,"Oranges","Colombo",159,30
2013,"Oranges","Gampaha",391,139
2013,"Oranges","Kaluthara",123,60
2013,"Oranges","Kandy",1017,348
2013,"Oranges","Matale",1433,257
2013,"Oranges","Nuwara Eliya",1396,145
2013,"Oranges","Galle",642,215
2013,"Oranges","Matara",909,177
2013,"Oranges","Hanbantota",1756,363
2013,"Oranges","Jaffna",122,55
2013,"Oranges","Mannar",236,65
2013,"Oranges","Vavuniya",211,38
2013,"Oranges","Mullativu",5,12
2013,"Oranges","Kilinochchi",182,35
2013,"Oranges","Batticaloa",303,68
2013,"Oranges","Ampara",3006,329
2013,"Oranges","Trincomalee",746,123
2013,"Oranges","Kurunegala",3942,733
2013,"Oranges","Puttalam",2130,483
2013,"Oranges","Anuradhapura",3482,774
2013,"Oranges","Polonnaruwa",1590,258
2013,"Oranges","Badulla",5884,708
2013,"Oranges","Monaragala",6012,668
2013,"Oranges","Ratnapura",1055,228
2013,"Oranges","Kegalle",126,74
2014,"Oranges","Colombo",277,77
2014,"Oranges","Gampaha",390,142
2014,"Oranges","Kaluthara",134,43
2014,"Oranges","Kandy",2070,349
2014,"Oranges","Matale",1414,269
2014,"Oranges","Nuwara Eliya",1346,151
2014,"Oranges","Galle",795,209
2014,"Oranges","Matara",1489,186
2014,"Oranges","Hanbantota",2217,514
2014,"Oranges","Jaffna",360,116
2014,"Oranges","Mannar",247,69
2014,"Oranges","Vavuniya",135,22
2014,"Oranges","Mullativu",5,12
2014,"Oranges","Kilinochchi",154,21
2014,"Oranges","Batticaloa",406,84
2014,"Oranges","Ampara",4783,334
2014,"Oranges","Trincomalee",638,107
2014,"Oranges","Kurunegala",3591,708
2014,"Oranges","Puttalam",2338,463
2014,"Oranges","Anuradhapura",3235,779
2014,"Oranges","Polonnaruwa",1702,292
2014,"Oranges","Badulla",6042,446
2014,"Oranges","Monaragala",10963,546
2014,"Oranges","Ratnapura",969,228
2014,"Oranges","Kegalle",170,73
2015,"Oranges","Colombo",623,70
2015,"Oranges","Gampaha",1056,104
2015,"Oranges","Kaluthara",145,37
2015,"Oranges","Kandy",1653,293
2015,"Oranges","Matale",2368,282
2015,"Oranges","Nuwara Eliya",1612,153
2015,"Oranges","Galle",1652,212
2015,"Oranges","Matara",1384,182
2015,"Oranges","Hanbantota",2687,532
2015,"Oranges","Jaffna",359,72
2015,"Oranges","Mannar",241,72
2015,"Oranges","Vavuniya",288,43
2015,"Oranges","Mullativu",5,12
2015,"Oranges","Kilinochchi",258,38
2015,"Oranges","Batticaloa",493,92
2015,"Oranges","Ampara",2600,167
2015,"Oranges","Trincomalee",762,114
2015,"Oranges","Kurunegala",3528,1984
2015,"Oranges","Puttalam",4974,550
2015,"Oranges","Anuradhapura",3094,505
2015,"Oranges","Polonnaruwa",1765,316
2015,"Oranges","Badulla",4831,813
2015,"Oranges","Monaragala",7089,761
2015,"Oranges","Ratnapura",1159,269
2015,"Oranges","Kegalle",152,67
2016,"Oranges","Colombo",665,66
2016,"Oranges","Gampaha",973,102
2016,"Oranges","Kaluthara",108,55
2016,"Oranges","Kandy",1778,293
2016,"Oranges","Matale",1414,269
2016,"Oranges","Nuwara Eliya",1612,143
2016,"Oranges","Galle",851,229
2016,"Oranges","Matara",1535,144
2016,"Oranges","Hanbantota",2175,230
2016,"Oranges","Jaffna",320,58
2016,"Oranges","Mannar",154,21
2016,"Oranges","Vavuniya",397,69
2016,"Oranges","Mullativu",202,52
2016,"Oranges","Kilinochchi",5,12
2016,"Oranges","Batticaloa",495,95
2016,"Oranges","Ampara",6388,396
2016,"Oranges","Trincomalee",638,107
2016,"Oranges","Kurunegala",3090,829
2016,"Oranges","Puttalam",2188,555
2016,"Oranges","Anuradhapura",3235,779
2016,"Oranges","Polonnaruwa",1686,294
2016,"Oranges","Badulla",4766,556
2016,"Oranges","Monaragala",10963,546
2016,"Oranges","Ratnapura",1296,239
2016,"Oranges","Kegalle",129,54
2017,"Oranges","Colombo",68,16
2017,"Oranges","Gampaha",943,109
2017,"Oranges","Kaluthara",190,69
2017,"Oranges","Kandy",1873,291
2017,"Oranges","Matale",1778,318
2017,"Oranges","Nuwara Eliya",898,153
2017,"Oranges","Galle",748,238
2017,"Oranges","Matara",1236,196
2017,"Oranges","Hanbantota",1523,235
2017,"Oranges","Jaffna",367,64
2017,"Oranges","Mannar",156,28
2017,"Oranges","Vavuniya",600,168
2017,"Oranges","Mullativu",210,50
2017,"Oranges","Kilinochchi",17,12
2017,"Oranges","Batticaloa",501,98
2017,"Oranges","Ampara",5321,365
2017,"Oranges","Trincomalee",1059,104
2017,"Oranges","Kurunegala",4714,521
2017,"Oranges","Puttalam",3412,539
2017,"Oranges","Anuradhapura",5349,1063
2017,"Oranges","Polonnaruwa",1523,281
2017,"Oranges","Badulla",5756,613
2017,"Oranges","Monaragala",6439,831
2017,"Oranges","Ratnapura",1592,334
2017,"Oranges","Kegalle",130,52
2018,"Oranges","Colombo",66,15
2018,"Oranges","Gampaha",898,109
2018,"Oranges","Kaluthara",919,72
2018,"Oranges","Kandy",2172,291
2018,"Oranges","Matale",2546,339
2018,"Oranges","Nuwara Eliya",1038,168
2018,"Oranges","Galle",677,202
2018,"Oranges","Matara",1208,189
2018,"Oranges","Hanbantota",1815,415
2018,"Oranges","Jaffna",270,33
2018,"Oranges","Mannar",270,37
2018,"Oranges","Vavuniya",485,84
2018,"Oranges","Mullativu",333,55
2018,"Oranges","Kilinochchi",113,29
2018,"Oranges","Batticaloa",431,88
2018,"Oranges","Ampara",2691,365
2018,"Oranges","Trincomalee",731,105
2018,"Oranges","Kurunegala",6811,674
2018,"Oranges","Puttalam",8638,574
2018,"Oranges","Anuradhapura",5714,1005
2018,"Oranges","Polonnaruwa",1529,263
2018,"Oranges","Badulla",6913,495
2018,"Oranges","Monaragala",7781,835
2018,"Oranges","Ratnapura",2450,310
2018,"Oranges","Kegalle",289,88
2019,"Oranges","Colombo",70,15
2019,"Oranges","Gampaha",804,102
2019,"Oranges","Kaluthara",903,78
2019,"Oranges","Kandy",2290,271
2019,"Oranges","Matale",1981,256
2019,"Oranges","Nuwara Eliya",1144,175
2019,"Oranges","Galle",668,202
2019,"Oranges","Matara",639,185
2019,"Oranges","Hanbantota",2110,379
2019,"Oranges","Jaffna",269,75
2019,"Oranges","Mannar",186,35
2019,"Oranges","Vavuniya",506,86
2019,"Oranges","Mullativu",154,102
2019,"Oranges","Kilinochchi",1424,29
2019,"Oranges","Batticaloa",420,88
2019,"Oranges","Ampara",4624,342
2019,"Oranges","Trincomalee",1285,133
2019,"Oranges","Kurunegala",6254,587
2019,"Oranges","Puttalam",8832,628
2019,"Oranges","Anuradhapura",5275,967
2019,"Oranges","Polonnaruwa",1237,257
2019,"Oranges","Badulla",6978,489
2019,"Oranges","Monaragala",8305,854
2019,"Oranges","Ratnapura",2767,344
2019,"Oranges","Kegalle",88,62
2020,"Oranges","Colombo",88.6,20.2
2020,"Oranges","Gampaha",3359,168
2020,"Oranges","Kaluthara",948.6,81.3
2020,"Oranges","Kandy",1932,269.5
2020,"Oranges","Matale",1835.2,299
2020,"Oranges","Nuwara Eliya",1139,175
2020,"Oranges","Galle",705.4,221.9
2020,"Oranges","Matara",1175,187
2020,"Oranges","Hanbantota",1898.4,389.8
2020,"Oranges","Jaffna",242,39
2020,"Oranges","Mannar",273.7,38.3
2020,"Oranges","Vavuniya",448.5,86
2020,"Oranges","Mullativu",169.9,69.2
2020,"Oranges","Kilinochchi",1484,31.1
2020,"Oranges","Batticaloa",485.6,89.8
2020,"Oranges","Ampara",4657.1,354.3
2020,"Oranges","Trincomalee",1423,148
2020,"Oranges","Kurunegala",7780.7,687
2020,"Oranges","Puttalam",5459.6,675
2020,"Oranges","Anuradhapura",5519,913
2020,"Oranges","Polonnaruwa",1996.7,262.7
2020,"Oranges","Badulla",7446,503
2020,"Oranges","Monaragala",7661.3,803
2020,"Oranges","Ratnapura",2881.3,368.3
2020,"Oranges","Kegalle",193,66
2021,"Oranges","Colombo",71.9,15.3
2021,"Oranges","Gampaha",768.8,113.9
2021,"Oranges","Kaluthara",820.2,67.1
2021,"Oranges","Kandy",1554.9,224.4
2021,"Oranges","Matale",1817.7,248.3
